time,0,1,2,3,4
0,0.0,0.0,19.49536667569072,4.151256167664673,3.3944112840898137
1,0.0,0.0,13.785781127812312,4.694184922669646,12.418012965069828
2,0.0,0.0,6.110702117483691,16.63216108028233,29.651804048277203
3,0.0,0.0,0.09669045653066344,32.49501026845167,43.31979021589525
4,0.0,0.0,0.0,34.945146399545585,47.974188497808456
5,0.0,0.0,0.0,36.10264157928399,45.473065231261614
6,0.0,0.0,2.7508275378732745,35.83553264785396,50.82309602012553
7,0.0,0.0,9.635071942621082,36.71064642754419,58.252264144633244
8,0.0,0.0,11.087579139996851,35.515005133990606,58.4255132698402
9,0.0,0.0,7.683828113985466,33.38486099870389,54.432052302098214
10,0.0,0.0,4.855383247667159,31.63705685650095,55.59131852393549
11,0.0,0.0,0.0,32.604430379987875,55.702223010523575
12,0.0,0.0,0.0,35.701929859283595,55.545242189760465
13,6.627553044841961,0.0,0.0,63.73855860888524,48.03802980144988
14,17.71663042972164,0.0,0.0,75.29158198774135,49.360451767580024
15,19.541791655253704,0.0,0.0,88.84149558877462,55.90425643572029
16,17.97620760041955,0.0,0.0,80.09315248453886,57.45928931667253
17,22.71751682342526,0.0,6.948946236484344,69.62436659243635,57.938733708715255
18,19.702364844986157,0.0,12.520365186653756,58.44472011576161,64.0012086784274
19,15.665530180818546,0.0,7.488359174150622,44.74410520033966,64.49444943056224
20,10.587720325576953,0.0,0.0,35.88498607589329,57.59291616254046
21,17.292046205432474,0.0,0.0,27.102186243790573,57.86717856919125
22,8.275771345119225,0.0,0.0,23.68422966316064,57.69872723318514
23,11.716249966806748,0.0,0.0,26.311178211904586,60.88674862232118
24,20.159803538332827,0.0,0.0,38.77969222243504,63.69358140531975
25,24.904999145836968,0.0,0.0,53.815730552914935,69.82072974902383
26,33.377284041977035,0.0,0.0,51.8069703569416,75.79946374410059
27,40.68010811663694,0.0,0.0,46.64760197669041,82.73398075211436
28,44.82029130753553,0.0,0.0,42.216742583979006,85.7355218722182
29,47.346643989174645,0.0,0.0,36.17811544693284,89.24545819599535
30,52.51244717579917,0.0,0.0,29.460692802235275,90.95642959256728
31,61.73033939515131,0.10704134085128944,0.0,21.001032572214893,93.78879924342928
32,66.12816681857063,1.7914984922269959,0.0,17.812984664400112,96.40215477627704
33,73.36039367944888,3.3355113832825016,0.0,13.98963755517931,100.47902286723549
34,81.7596089509035,5.4524587673410885,0.0,10.964009240667584,102.13295097166208
35,87.23140999947216,6.49927403712943,0.0,7.354189665445382,106.43597782445428
36,101.03292063240706,10.937052741867031,0.0,10.310487367092671,108.96887199515852
37,103.10993233205325,13.398079559788124,0.0,9.345614535924176,107.64060958206926
38,98.75734965196658,14.326421647303242,2.1990754746342933,8.193530703673606,108.00251550785543
39,87.17647790240845,15.44231448736965,11.110021435141826,4.4532475720434315,104.85711063370529
40,68.51904686124479,13.38965636814014,13.761384032298777,1.165357090186469,104.30088978183927
41,49.98455644026348,9.999521267132193,12.119094913953171,0.0,94.94246458051352
42,33.585139474737154,6.093913168427652,10.942824433947546,0.0,84.2730567746334
43,26.267944352893878,3.3355803609017616,4.328282831767254,0.0,71.41610652642022
44,23.173966706862007,0.7723157017799034,0.0,0.0,60.280213408562915
45,23.827140612648073,0.3108478286985309,0.0,0.0,52.436077358847754
46,19.494685542887932,0.0,0.0,0.0,46.30458582438198
47,17.36584175988449,0.0,0.0,0.0,43.271019046029416
48,24.18884149052407,0.0,0.0,0.0,82.95912751265597
49,23.04675918666129,0.0,0.0,0.0,89.93409449488827
50,23.946727441015238,0.0,0.0,0.0,88.78818438455059
51,25.684030738180198,0.0,0.0,0.0,79.73243092401536
52,22.396576769272198,0.0,0.0,0.0,72.75175802935523
53,22.20371085712152,0.0,2.6437750276191028,0.0,66.45017592700862
54,21.879088131558248,0.0,6.59764435345209,0.0,60.48225600340518
55,25.77381464516355,0.0,5.1561766437515235,0.0,55.38100532250001
56,27.391244477136787,0.0,7.75021246278012,0.0,52.114815397830206
57,26.65853211247736,0.0,7.629817628098349,0.0,49.59717730065428
58,35.58987762237058,0.0,7.266507540169929,0.0,45.72656831371666
59,39.98757105170651,0.052607299690688315,0.9349267473844218,0.0,40.67539810660285
60,44.278849230392396,1.393036199372489,0.0,0.0,38.188650994629185
61,32.64599887406673,4.131312631397374,0.0,0.0,34.722450934720996
62,21.369025615264725,6.5503004376631795,0.0,0.0,30.37144653505568
63,12.611854964925785,9.302489465001004,0.0,0.0,28.801575730299987
64,3.2882514938648693,14.496220020906373,0.0,0.0,26.22625299430979
65,0.0,14.82124046003594,0.0,0.0,22.96129843773272
66,0.0,17.017530211610005,0.0,0.0,21.028179205840924
67,0.0,20.532954981556493,0.0,0.0,20.33483626848658
68,0.0,21.572161672613234,0.0,0.0,18.730960315469886
69,0.0,25.239470192183013,0.0,1.4829475053715042,17.80961976615352
70,0.0,29.14893176603129,0.0,2.6438920606877665,16.810086016526338
71,0.0,32.965831014818434,0.0,5.212149194715546,15.264632368802404
72,0.0,34.48331994939079,0.0,7.796171370794692,13.799144124140494
73,0.0,36.42707121324179,0.0,8.137036953646511,13.300622177061177
74,0.0,38.655260805478186,0.0,7.505593351097452,11.58096676302475
75,0.0,41.297490161558244,0.0,6.671972251024339,10.008128033179977
76,0.0,41.83828760650539,0.0,7.089272722624718,9.069069095634717
77,0.0,41.329719137320964,0.0,5.784470980962112,7.96791914979543
78,0.0,40.719918169965275,0.0,5.901625131861332,7.071778292153809
79,0.0,43.00412338839754,2.5341952290100647,7.299585574486962,7.890873937672268
80,0.0,45.484371077288564,2.030700811537461,6.8063151093213765,13.026439113694579
81,0.0,47.301260037375,1.1392785003728296,10.295945598405856,31.99233333650361
82,0.0,48.3724970673286,1.6714710796671348,27.07198214898144,57.754031182032136
83,0.0,48.366475700902996,2.7425302483798384,53.94614796244896,71.15979698733055
84,0.0,46.497073814874966,0.7259367405436314,76.17781980090233,74.02710633083417
85,0.0,39.39546382610917,0.0,107.3418664879897,78.23988036202401
86,0.6078475338686787,28.6668036334714,0.0,161.33722234302817,76.68729696390005
87,15.482762896505267,23.159858642280888,0.0,185.10991171540292,76.59698239471079
88,20.729457980473963,21.147291339557324,2.354108261437234,190.48857262625413,71.20358798562091
89,16.777836871486702,14.971528899347494,8.685420927694407,186.26904691441982,69.09351393923248
90,10.1757968058647,10.10357166630356,17.04494905360974,172.38012125442089,73.70061570299367
91,0.5221354263138701,5.0094570986329865,24.920614051335768,179.53235118469155,64.29241471197673
92,0.35843783053771755,4.0914117955409495,20.576652750183968,162.4424631589473,52.04493103788088
93,0.0,2.639195727149908,21.284373361990745,141.67335820560683,48.97478392638856
94,0.0,0.0,25.21488428276091,120.86119711198243,52.611197938327294
95,0.0,0.0,25.88909680543497,106.78851831322157,48.78202046589776
96,0.0,0.0,32.43912894222414,90.88518244539304,51.32231425241184
97,0.0,0.0,36.08952083111398,74.02515186448464,55.21964208690571
98,0.0,0.0,31.212313900561306,61.89494758772216,51.57895509661478
99,0.0,0.0,31.676822750298534,53.537459020277936,54.43042877117301
100,0.0,0.0,42.44880941872305,45.343838835636426,61.52585532169263
101,0.0,0.0,44.466987667328794,37.199013089172134,60.865538955687164
102,0.0,0.0,39.7794458722822,29.423703417907724,68.94702411705879
103,0.0,0.0,42.193995717583114,23.27686911661918,74.64800118033206
104,0.0,0.0,43.02772885029485,18.68455903277534,66.71846413432378
105,0.0,0.0,43.15847519466678,13.609579463499108,66.3388758609168
106,0.0,0.0,38.9240162186683,12.915259865447517,61.9672440228499
107,0.0,0.0,31.233754318211666,10.444468590910972,58.34793552439369
108,0.0,0.0,29.622250219774074,11.74259266573962,58.12020509224182
109,0.0,0.0,29.917347904340588,8.556100594633278,54.29803367959346
110,0.0,0.0,27.45891559677253,6.214362519657311,52.107767372912654
111,0.0,0.0,26.996296609612042,3.9763589206471197,54.57134021031148
112,0.0,0.0,30.119058461013452,6.068285522680732,50.21716996716105
113,0.0,0.0,31.104465329550386,3.2926706708153626,51.82023069149483
114,0.0,0.0,35.50809971615588,0.4552393924270464,54.815195166010504
115,0.0,0.0,36.94130089781764,0.0,50.912160753053634
116,0.0,0.0,41.742399230290495,0.0,47.83261559465539
117,0.0,0.0,55.17065437355196,0.0,48.76198957295456
118,0.0,0.0,62.816259762239724,0.0,42.72060767581614
119,10.266329065133846,0.0,60.0930924156626,0.0,40.77709874724997
120,9.94364448047483,0.0,57.124515988411524,0.0,41.193056584674686
121,3.4514392425013565,0.0,63.892020613329045,0.0,42.4263698251563
122,0.0,0.0,73.15818129078562,0.0,38.13418008096865
123,0.0,0.0,80.0953762736318,0.0,35.520452364075524
124,0.0,0.0,88.32485735849752,0.0,33.97831007052531
125,0.0,0.0,95.9677138545176,0.0,33.3368208577802
126,0.0,0.0,91.82728003887148,0.0,60.15895011876739
127,0.0,0.0,94.73906450298513,0.0,61.02011933274507
128,0.0,0.0,93.84716646399448,0.0,60.6694217400756
129,0.0,0.0,99.1929258635553,0.0,55.71998637709718
130,0.0,0.0,101.80340614227372,0.0,51.03535103816717
131,0.0,0.0,110.63783993210151,0.0,45.96832968999243
132,0.0,0.0,113.27181283487894,0.0,37.96103139398682
133,0.0,0.0,111.83409171950692,0.0,32.290176640647026
134,0.0,0.0,113.0113872077925,0.0,29.61435963425965
135,0.0,0.0,103.93930807383852,0.0,27.960950849629675
136,0.0,0.0,98.7213741528149,0.0,24.832300949696137
137,0.0,0.0,91.72729152917843,0.0,20.496915977605386
138,0.0,0.0,88.88400354145283,0.0,10.541920961748772
139,0.0,0.0,80.57677573168455,0.0,5.8058396744847665
140,0.0,0.0,72.66161989625125,0.0,4.8734016417868755
141,0.0,0.0,62.303449111218434,0.0,1.8804020390815197
142,0.0,0.0,54.62462119534752,0.44228518179387505,2.2300869236790475
143,0.6471993297790831,0.0,44.724074789944304,4.992832914275417,2.1192282905076363
144,5.128608192384488,0.0,35.72971362009172,5.995877122016327,2.5200309747266774
145,9.531774335945984,0.0,31.687147581616212,3.579291600776437,3.3518870569825823
146,11.255308811033027,0.0,30.05091657289825,1.4109520706228371,4.441186662172638
147,12.474509463596776,0.0,25.649583051453014,1.3875563990985906,6.269126891279322
148,3.586941459994101,0.0,21.717852062841953,0.9164027050522008,5.43500977743186
149,0.0,0.0,17.917134457860712,0.7017823979436407,2.561398741064248
150,0.0,0.0,17.163686296868224,0.0,1.085159368246254
151,0.0,2.3908047429483186,16.867562492869926,0.0,0.0
152,0.0,3.882712737944594,16.528992999973273,0.0,0.0
153,0.0,6.08523789354213,18.560721666447822,0.0,0.0
154,0.0,8.563125908205716,16.719360982716005,0.0,0.0
155,0.0,7.981075922733089,15.074144800850231,0.0,0.0
156,0.0,10.966853342986312,11.872531583163529,0.0,0.0
157,0.0,14.028732313039527,8.988310637890999,0.0,0.0
158,0.0,17.232638397842205,7.551417010297115,0.0,0.0
159,0.0,17.891862661977306,11.518285912900732,0.0,0.0
160,0.0,15.695392646518656,13.134256634518072,19.643488086320318,0.0
161,0.0,12.851800943882663,13.169580806317716,54.30896501928874,5.817657403276881
162,0.0,13.4452625064904,11.849076525246007,76.64101029665483,26.17622507815361
163,0.0,18.457837888220986,8.216328613314726,85.56757561591347,40.18578486507071
164,0.0,25.491311322690226,0.0,124.21179464826851,47.6444514412974
165,0.0,30.04310492625655,0.0,141.34804427518245,63.1711522528876
166,0.0,30.48166545930246,0.0,147.4121701450986,65.54659840530337
167,0.0,30.15161607587517,0.0,140.99131881113718,65.09421122770338
168,0.0,29.516007145450804,0.0,139.2870486935255,59.49255260450838
169,0.0,28.26873803793109,0.0,125.55640388066051,53.97007120453738
170,0.0,24.815134538767012,0.0,112.76510026607096,43.413867930796
171,0.0,23.197194204537805,0.0,95.79309841464865,40.10130725884932
172,0.0,19.781020684908132,0.0,85.44048934492595,40.016820239290965
173,0.0,13.603056491337476,0.0,72.48219747659148,39.78747833635636
174,0.0,7.041723847741932,0.0,56.55062328190365,5.465737202397871
175,0.0,0.0,0.0,49.45410064260251,0.17946677051787133
176,0.0,0.0,0.0,50.964467627173484,0.0
177,0.0,0.0,0.0,44.09048417721818,0.0
178,0.0,0.0,0.0,38.500859826606394,0.911712335038222
179,0.0,0.0,0.0,31.437837180398112,1.2194146889973003
180,0.0,0.0,0.0,31.926306380968693,0.0
181,0.0,0.0,0.0,31.046623006582927,6.70259655986457
182,0.0,0.0,0.0,34.69674076453281,7.1738263181105175
183,0.0,0.0,0.0,29.407837152455354,9.068416661204965
184,0.0,0.0,0.0,32.589246935587695,10.406249862285764
185,0.0,0.0,0.0,25.546416130242037,15.085633312166223
186,0.0,0.0,0.0,21.650460298097787,19.41947497551335
187,0.0,0.0,0.0,18.355273885806557,17.65005171509489
188,8.527322146211793,0.0,0.0,12.777238948368044,33.15225033977337
189,10.176395096833463,0.0,0.0,7.337337296037574,38.01142315631173
190,0.0,0.0,0.0,8.5610192398319,35.958324367451155
191,0.03852569746870938,0.0,0.0,7.726066259059945,35.271533064879485
192,0.0,0.0,0.0,11.690081026639366,37.18393107744469
193,0.0,0.0,0.0,11.608452321084346,37.49797254319982
194,2.2427004555838512,0.0,0.0,8.902231030885343,32.162471444417484
195,0.0,0.0,0.0,6.244894597567372,33.20859254154258
196,0.0,0.0,0.0,7.683622120350825,28.062137967476357
197,10.995520809675543,0.0,0.0,5.518072153364249,23.521318369926878
198,10.3653225372111,0.0,0.0,2.838245768292983,21.813638110151764
199,7.4689638984521665,0.0,0.0,1.1218125744638932,14.991159861675115
200,14.458200630521883,0.0,0.0,5.9413390817327905,6.641480020204095
201,2.93901139936115,0.0,0.0,3.7842794894875116,0.0
202,0.0,0.0,0.0,1.2695515030970843,0.0
203,0.0,0.0,0.0,0.0,0.0
204,0.0,0.0,0.0,0.0,0.0
205,0.0,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0,0.0
207,0.0,0.0,1.810062011467576,0.0,0.0
208,0.0,0.0,4.631270386324041,0.0,0.0
209,0.0,0.0,8.262765207473574,0.0,0.0
210,0.0,0.0,9.589624495526543,0.0,0.0
211,0.0,0.0,10.164881841297928,0.0,0.0
212,0.0,0.0,12.474487475624187,0.0,0.0
213,0.0,0.0,13.279823027723234,0.0,0.0
214,0.0,0.0,10.853059770024347,0.0,0.0
215,0.0,0.0,3.4904954627785414,0.0,0.0
216,0.0,0.0,0.0,0.0,0.0
217,0.0,0.0,0.0,1.1900687572638375,0.0
218,0.0,0.0,0.0,1.5321718300455605,0.0
219,0.0,0.0,0.0,0.6947827523875598,0.0
220,0.0,0.0,0.0,1.271446170929284,0.0
221,0.0,0.0,0.0,1.7066816169883616,0.0
222,0.0,0.0,0.0,1.1599132028266446,0.0
223,0.0,0.0,0.0,0.4334905159216931,0.0
224,0.0,0.0,0.0,11.823237130077734,0.0
225,0.0,0.0,0.0,14.047582956826561,0.0
226,0.0,0.0,0.0,12.019540174456207,0.0
227,0.0,0.0,0.0,11.24134728579375,0.0
228,0.0,0.0,0.0,11.731874789045904,0.0
229,0.0,0.0,2.931982103807913,12.138433148172142,0.0
230,0.0,0.1328645420354182,4.8075316416401614,10.13103372057342,0.0
231,0.0,3.1653653509398096,6.762952013740952,8.310943298061591,0.0
232,0.0,9.247034290584487,9.372094635605203,6.342520640095131,0.0
233,0.0,11.571425424956074,13.540571676438255,3.766515357846104,0.0
234,0.0,4.471718236017247,13.179559898742365,0.3546201718099045,0.0
235,0.0,5.723240679371184,32.97593589390499,2.09937792167283,0.0
236,0.0,8.742855206303918,46.523779092723885,3.3399457160463157,0.0
237,0.0,10.630326970136183,54.67774892234309,3.797961440748817,0.0
238,0.0,12.090367124044118,53.743471150459534,4.817132790499205,0.0
239,0.0,17.55535919182822,51.348189802678846,10.964942534242097,0.0
240,0.0,24.01212446868821,46.920159220647356,13.038477923571875,0.0
241,0.0,27.366909579046105,38.83371406829306,16.491015487059425,10.332754641901092
242,0.0,35.21736502671928,26.65585606829047,31.84350045650291,30.47646819276144
243,0.0,40.468980641850216,17.508543570695142,37.6089912138531,42.48643518865204
244,0.0,39.016961768604666,9.9248561372884,42.00768970872182,49.63909402496215
245,0.0,42.34388187648038,4.24928529119748,47.191396538159935,58.13083814096426
246,0.0,49.02514818926824,4.69131119570172,50.785065547542544,63.4531872561031
247,0.0,44.16455697156926,7.715016853828648,49.697032005427026,66.60714954179245
248,0.0,42.89247842362325,8.568559983400581,51.019884189897596,66.20839877099114
249,0.0,42.20413762749389,5.528292343795656,49.743530890798276,65.28476355016764
250,0.0,43.04117699267437,0.0,47.312934702709846,63.39253218822326
251,0.0,42.94011332930961,0.0,41.23429899574574,57.624409097715464
252,0.0,42.279308813838036,0.0,41.011778407705926,56.130727102878225
253,0.0,37.4088040595376,0.0,37.18264021898983,54.54461384701127
254,0.0,34.25505352068425,0.0,31.127379005915238,47.17020289067528
255,0.0,33.792159166458,0.0,26.504691226140064,44.5017936605634
256,0.0,35.437666660663936,0.0,28.232958732196163,43.19544931988925
257,0.0,33.84416930182849,0.0,23.444155956004266,38.07719075840331
258,0.0,38.83480616400798,4.010560245934671,17.81218200125435,39.28529777817971
259,0.0,33.14356040674181,3.5520777094542777,13.717816261399332,38.390346672247794
260,0.0,34.47810557126738,4.1522282369077645,13.119494391379495,36.44955936899303
261,0.0,33.92953791960279,13.256563952932911,12.262510282664405,45.1591327807821
262,0.0,33.73128632612469,26.023848090869727,10.100088486164706,51.057238123092155
263,0.0,35.74337058774113,29.254258533301467,5.024633887677814,55.48150185653533
264,0.0,37.57351621165311,32.2648866818867,12.299087700359358,51.23524195301295
265,0.0,24.923201334061964,22.41433240562391,123.93177643081192,63.00057579546907
266,0.0,20.386160828607164,20.454120857903725,125.47449630899362,65.87731869441855
267,0.0,25.212979634390692,21.77758338462399,110.74768491548906,57.6890504825117
268,0.0,20.46018213420181,19.289831106682747,96.8890974895379,55.39486132454172
269,0.0,22.307271115904094,14.725767784762695,79.52352778604397,49.89205506307921
270,0.0,24.182519579372048,4.354517771646531,63.623179039386606,46.65203464741124
271,0.0,21.093534970267807,7.608189933992414,50.565343783402454,46.18379132134528
272,2.2718159965743796,26.047500118068942,3.3456936883426467,53.57949713703729,36.836592336863035
273,17.440508855090165,32.40293472588184,0.0,44.212890136148566,31.831314681818146
274,15.417976990033171,26.440401905619307,0.9552125198325953,33.06432058994441,31.164306397447
275,17.278450928114967,27.818086215118807,0.0,25.849577847783237,24.51672577759005
276,29.639934360073646,31.23590812799709,0.0,20.20087217128544,23.447298822392387
277,37.207928665381544,33.64274772489727,0.0,12.721240408362648,25.600400558718928
278,30.13807409843452,26.06144409289097,0.0,5.7879271188874695,29.611712172964967
279,29.60009956348157,25.62873250018775,2.0809936408255907,2.936219266303417,29.130229044017984
280,36.295159518107425,24.14160489438581,1.6036012273308808,0.0,26.807446606299006
281,24.045722529938303,23.43369456064004,5.084669274125728,0.0,22.709649554597178
282,18.0236758802792,21.76750173267417,4.4486011513294965,0.0,18.009434099417817
283,9.286243420331722,20.68117957747554,5.780614791766312,0.0,12.534519589766585
284,0.0,21.863178979944717,15.772693087828861,0.0,11.042375043299792
285,0.0,27.14261894779323,25.94346779049851,0.0,7.335078986022793
286,0.0,24.76696002280016,28.38473312487047,0.0,1.2759509910375386
287,0.0,20.56495673948383,35.90425843088335,0.0,0.398763090026095
288,0.0,24.44638475957527,41.7483084347622,0.0,0.0
289,0.0,21.366051561420708,43.9101854555426,0.0,0.0
290,0.0,17.949706021653512,44.074916769027176,0.0,0.0
291,0.0,17.99839235144612,44.25009604703629,0.0,0.0
292,0.0,19.04337502790407,44.60499455527117,0.0,0.0
293,0.0,20.14933268813349,55.54448645871194,0.0,0.0
294,0.0,21.059766100772134,58.43901683387211,0.0,0.0
295,0.0,20.50557833622184,56.9378388685061,0.0,0.0
296,0.0,21.715341500949453,48.1170308512231,0.0,0.0
297,0.0,20.377447909835233,36.575375045181225,31.567208134815058,0.0
298,0.0,16.181389476205712,31.430093617557567,49.118296895875346,0.0
299,0.0,17.657851440624853,34.95134345806786,44.97556628617068,0.0
300,0.0,11.704799280208325,26.956047827393103,97.45322011315865,0.9625168484618384
301,0.0,13.67344633899501,27.12503440084008,97.76590539633648,0.0
302,0.0,13.214609007921727,24.094660559338063,86.23586489330843,0.0
303,0.0,12.084409583451517,25.283446680959745,72.39869355597257,0.0
304,0.0,11.182106641504667,25.387938176088753,57.78937350294353,0.0
305,0.0,11.293827815510536,29.550568286392718,45.494076199210646,1.107083054320444
306,0.0,11.754841966361608,30.99848362797509,36.70153062024672,1.0623264193866973
307,0.0,10.883462603976962,29.77217116908896,31.435489236816544,1.3884501444965422
308,0.0,9.079030008454474,26.889264077362114,24.66927150812883,0.0
309,0.0,12.81294582584238,27.14331525954111,17.1977462743106,0.0
310,0.0,14.049856431187825,28.096846854920052,11.956323533431563,0.0
311,0.0,13.735776179327507,27.735688844506942,9.417280741390066,0.0
312,0.0,15.933060695162318,25.63182719550095,7.968005108400247,0.0
313,0.0,17.859401470860373,19.973567285995408,5.658054038422705,0.0
314,0.0,20.48555304777335,16.16959025478463,3.648393039501121,0.0
315,0.0,23.670737049629874,17.458111436552038,1.2409818398565806,0.0
316,0.0,25.37857681963004,18.777246034115997,0.0,0.0
317,0.0,29.998496883363515,21.64636298284335,0.0,0.0
318,0.0,32.74496318204809,27.988797989717497,0.0,1.1142046209482706
319,0.0,36.25682588621977,27.3617190993578,0.0,0.9559679927800796
