time,0,1,2,3,4
320,0.0,32.97841481070082,23.39874813819869,0.0,0.8662004556221478
321,0.0,40.396421702249064,21.627717079468635,0.0,8.88219907693312
322,0.0,43.02655651154814,17.321964259436978,8.862696182608714,24.979668050926556
323,0.0,50.291341776625366,14.245139366244853,15.150897735945772,32.02343383097602
324,0.0,47.908478744279144,8.271955696088138,20.174013112856237,39.66022701971011
325,0.0,51.90838871950903,6.0095204286945005,19.185465830098483,39.67933028960322
326,0.0,52.08791795530014,2.254814816421626,17.69116774489098,44.5981846796024
327,0.0,55.777246081027066,9.58034608306245,14.044712926997304,48.83850118090129
328,0.0,57.916824522187326,6.876600425687696,13.650517683623221,48.12160207322928
329,0.0,58.44245526152506,8.828586358053538,10.179606627017376,52.35213862226503
330,0.0,55.13286527816352,11.078176251926847,9.983875891003477,54.89456444301359
331,6.058799957769876,57.48545565209178,10.226688715997089,5.6081900433991505,53.48063395913756
332,19.728206713846163,57.17160525035324,2.724308080258965,4.910728234078222,52.42187774380929
333,21.89589735183325,53.30862038372507,0.0,3.9078756323599535,48.01820804171329
334,18.97507657234516,45.741681441746024,0.0,0.8839735720162974,46.996219299627924
335,20.833159674575974,43.0995412282996,0.0,0.0,37.77681802730967
336,24.03107363738144,44.57866522924724,0.0,0.0,35.723111232485685
337,16.817997758155233,42.050852381811374,0.0,0.07084569719372656,35.44749643808651
338,14.284461391501539,41.739326668404686,0.0,1.915847904062572,32.53186095249479
339,13.259594764950199,41.717771150874185,0.0,2.904596505247133,24.95574187062845
340,1.1013448856147199,43.19543974411121,0.0,4.605685365217836,7.732482259655009
341,0.2456087587542094,30.751758166319018,0.0,4.790837750474479,10.217016971556363
342,11.46453703923862,29.462083823024958,0.0,12.536356181312847,14.140793182241964
343,22.432185172035666,30.50931758701858,0.0,15.600436845239582,20.54802238667001
344,25.72027440612222,29.67922837028573,0.0,18.66213020098933,22.269485337080468
345,24.39848329063354,30.36400583363587,0.0,19.09822793470221,31.568871093827862
346,27.320246946920186,33.23069297834228,0.0,16.051035953353946,39.08514377072878
347,25.83458227200187,33.70560414686555,0.0,14.118757336244345,44.85599612363891
348,28.63113564391837,36.376347578106845,0.0,15.60083729749161,49.592729483596706
349,38.97132927046663,39.55700939495541,0.0,14.715652235252795,56.92487465912046
350,54.74617738212951,41.356118315566356,0.0,14.740817827948904,63.30781862484452
351,73.52803484862143,43.913364460168715,0.0,26.679021983043818,67.8919252064169
352,95.09715005241264,44.518544669180315,0.0,50.510896308816406,72.23598144269093
353,120.80793303024241,48.91009237849593,0.0,25.39534742627084,102.49907586261841
354,131.86857227758222,48.89420058962131,0.0,20.10900535965441,113.64749508257073
355,134.60628306914865,56.42525571519603,0.0,21.66232286301011,113.5873841939161
356,134.53020791613545,59.948020422682525,0.0,16.857440154386165,113.37642632493835
357,139.78948660990943,62.36694231745225,0.0,12.93839339168333,123.31161191041409
358,141.01256632999105,62.368836419074924,0.0,7.0623736540978825,120.42436805266152
359,148.09081622510774,63.29175531236717,0.0,6.247223290755657,118.26262186248516
360,155.59332784189843,64.50417982587967,0.0,1.6653755219958737,117.23015589877078
361,155.19602299792425,63.68756681262565,0.0,0.0,108.24435027426529
362,142.9989842010887,66.70338339110326,0.0,0.0,98.727006711989
363,123.6758984950888,73.33999941501031,0.0,0.0,82.14168659344034
364,108.70720797778091,72.24888547265193,0.0,0.0,62.587935447437296
365,91.3884932558362,75.57536100582604,0.0,0.0,44.89392543940297
366,75.82213598887094,77.59353309457738,0.0,0.0,35.150100335908014
367,63.26596917497815,81.7893270901537,0.0,0.0,26.767144707029928
368,55.2464051278001,83.84250894403884,0.0,0.0,22.02251159180617
369,46.797985186518574,85.40666951941222,0.0,0.0,17.693049888228575
370,42.1508379606692,84.41346025589189,0.0,0.0,12.761768880840672
371,32.505066199728944,87.98764629963736,0.0,0.0,10.698030887396902
372,31.188986679697948,89.50938187216667,0.0,0.0,11.630667091605293
373,21.78979205442657,90.46231894494156,6.8989978187359045,0.0,11.346220435575214
374,15.008996785711007,93.73524223999223,13.091934556078515,0.0,10.714887612758242
375,16.10028817114476,93.03583712639693,9.43220818503112,5.617867739751906,9.742367343992528
376,15.498523387818437,96.41583818062472,6.346873569439036,10.951161406208264,7.548238878508679
377,5.771806279997708,97.99667770129535,8.122049729330161,10.804408839334755,5.3649807262641485
378,0.0,98.61327960407208,7.24225998627917,7.575925853091513,5.8249816653250095
379,0.0,102.2764695427433,5.460799727325464,5.8977406256014575,2.0005550345453753
380,0.0,105.06950699148376,5.021674488372296,2.6672671308824825,0.0
381,0.0,104.38892955809773,6.226216972163661,4.2029836700141034,0.0
382,0.0,105.60958120457279,14.137552609397776,1.9428182986030784,0.0
383,0.0,109.59119165511042,22.712711709753407,0.0,0.0
384,0.0,113.53716305492658,24.463797147126,0.0,0.9012734698007016
385,0.0,113.9306149488033,22.742362668728212,0.0,1.0135985832687504
386,0.0,117.6277889571027,22.45620031250835,2.0797731825502503,0.0
387,0.0,116.06881835301769,25.694496643461143,0.9210708358560212,0.428770606117182
388,0.0,119.20235032827036,27.2505211743087,0.21805307178776148,0.0
389,0.0,121.81136834422657,25.922014246864535,0.0,0.6263227963949862
390,0.0,121.14119709873604,27.077808950160264,0.0,2.578887755943831
391,0.0,120.27249032787692,24.63318699169479,0.0,2.9196315118749667
392,0.0,119.549442057629,18.81792070370672,0.0,2.8246073667673626
393,0.0,124.69609602680357,14.660892430664179,0.0,0.2592268189514958
394,0.0,122.17286283147415,15.145845354530074,0.0,0.8905209731420689
395,0.0,123.43163155455869,11.832672666323056,0.0,2.5792795596701894
396,0.0,121.96670933891933,10.164249805283408,0.0,2.183334921206362
397,0.0,123.51366351295471,11.102931706393043,0.0,6.0548753905362585
398,0.0,124.80134792323969,12.531568549940596,0.0,6.304247349253798
399,0.0,121.22479405339321,8.816327958984154,0.0,6.005321790212613
400,0.0,119.52908504161438,15.13541927423543,0.0,9.487039192726316
401,0.0,124.34145000440031,19.72140658290588,0.0,21.89057042832388
402,0.0,124.73284326466688,18.61457256817635,2.98418399080616,34.966225633268884
403,0.0,127.0958978995406,14.512739884432126,54.65074257512413,37.627375567937925
404,0.0,126.80523269017306,8.918886787459634,61.33084244868218,44.604732244083046
405,0.0,126.69669943831268,4.968088486033078,59.80158951981737,51.8406809275707
406,0.0,126.29309313138631,0.8691098663591303,56.92908395735643,58.35239771489719
407,0.0,123.04671835279824,0.0,60.30282905254196,64.63239626809869
408,0.0,120.42879478912472,0.0,56.5520474072029,69.02739351869961
409,0.0,115.81141042853878,0.0,52.89940649977829,74.03882066093229
410,0.0,120.01051412955871,0.0,48.75939057625868,74.08045511050935
411,0.0,116.95187051518951,0.0,57.07224206982826,74.83551817744099
412,0.0,113.94746305882576,0.0,54.795541756717846,75.49386504380315
413,0.0,110.91733598578504,0.0,50.26411894662333,77.60579799962409
414,0.0,112.99993320572314,0.0,48.85663634242819,82.11649549829117
415,3.6838204729925774,112.62887392236706,0.0,49.43970001397185,91.43082645366778
416,6.043529208382799,112.25708316536677,0.0,45.578885225302564,92.63026477084593
417,6.567607122769863,113.48464442303421,0.0,40.633093723314815,89.2029960995545
418,5.415492520444563,114.47867495453116,0.0,37.54963172016797,86.40514135880169
419,2.9855307631568704,114.23094793879356,0.0,34.26294903856543,77.76566694922641
420,2.645395393357058,112.02999820469135,0.0,28.49991428588714,73.39792519863849
421,3.5528398160869834,113.22788705892198,0.0,23.833029869379395,72.24725123906822
422,0.7857218177981323,114.78314311597546,13.698288918322413,18.61364678877455,72.4666985226561
423,0.0,109.01101978565012,25.62441789914495,16.520058870493266,73.0373652450036
424,0.0,106.24967097281548,32.32834207799479,13.809372825792947,71.58098044048302
425,0.0,104.51535546549415,39.5844351561347,6.857552593368199,69.09345336092552
426,0.0,104.40077341286607,41.24583689789071,2.4806486811176782,67.80567971025387
427,0.0,96.68798896949991,32.10288525873243,4.702289889438044,59.27488677614415
428,0.0,94.61762895667118,32.92752698282348,3.4709726123457494,57.59108034256493
429,0.0,91.21482372921184,33.05018803906929,0.7062781275188146,56.10512440850929
430,0.0,85.19121990188606,37.26319282506649,0.0,59.96426285425066
431,0.0,81.70029780918091,41.24673549498479,0.0367228976578165,54.291326580120966
432,0.0,82.92960317486603,45.25432340401385,4.296297974040861,52.92581683569354
433,0.0,79.77700375554338,49.236621680151366,1.7495341492652314,49.811706619630826
434,0.0,72.93437961919506,48.90202172619395,2.416086792047952,48.776411578063424
435,0.0,75.87678225478489,38.71304069775859,3.7252450072870777,40.08472557725591
436,0.0,76.35191802557745,36.54365964342908,2.8723180577289367,43.05704337566927
437,0.0,71.70360398216437,37.933660363079355,0.0,48.388358926745475
438,0.0,66.92739743068522,34.021137832055324,0.0,45.87395797554656
439,0.0,62.25183335451196,34.460803856430545,3.5611516158675403,45.61647426571785
440,0.0,64.00820354989641,33.61087045446694,3.713415703429683,48.42783606578643
441,0.0,61.139727515045365,29.41183141047027,5.4159225012327985,45.10117188249466
442,7.4337474894810045,56.27439966984971,23.798716852343283,7.075790450793399,40.7926274321853
443,22.352789855907282,54.080696429863316,20.426421293688136,7.499657361224321,32.878582849019296
444,31.46955321338353,50.775214821764315,13.704026146532321,4.405431732889205,31.233392323084196
445,35.16559713933799,50.91850136168404,13.97977584521304,2.1205462777447504,29.66276411644321
446,39.09710904176938,50.54915309105549,18.918367601586066,0.4659046162105801,26.80615605218641
447,43.41471613383031,51.129843602433716,25.00803485273275,0.0,26.967388215354497
448,47.34553673793935,51.508805146258354,27.52501146949481,0.0,22.912928973541604
449,48.840435602250004,50.20241417175534,23.9128887528714,0.0,20.82233865225032
450,51.913010061582526,50.43075516695489,22.489473679141444,0.0,19.871959981693234
451,58.427876794994745,50.87646053505596,23.14780848992734,0.0,16.905989092394574
452,68.3568128031991,48.20862521684261,17.269794439796428,0.0,14.703560383444305
453,73.89091739351272,48.096096867702535,14.046376225973713,0.0,11.154441168347097
454,85.74563198304322,46.87144643170353,10.010099885880068,0.9778318366287676,7.576190799997206
455,109.8445127403372,34.29573344495492,0.0,154.91537019848397,9.533630078127796
456,125.90679220040687,32.8196667364612,0.0,258.6701466265384,3.3578592521977635
457,110.62544815526928,36.45312290097925,0.0,251.80005592630332,0.6571923902986196
458,89.37635140582672,43.503960256993274,0.0,225.35166483254574,0.0
459,71.75344630000754,48.56102748826661,0.0,192.3943092846033,0.0
460,50.51767378793585,53.07687644401871,5.746329524632017,159.52756922699874,0.0
461,34.490467911700314,57.87117441362635,8.635908786305459,130.6406308309054,0.0
462,27.320735126803694,60.926219763989494,8.342122188599003,106.40276196337193,0.0
463,14.53244931516839,69.19078222801646,10.600323909843578,85.40957133079269,0.0
464,5.610648360248003,71.36079256400966,13.28794105273329,67.9994688385623,0.0
465,0.0,74.31935859795651,13.142354236378194,60.368763522870644,0.0
466,0.0,75.88408196218053,11.79512599399392,50.9391585137827,0.0
467,0.0,76.68758538164244,16.138592858423053,47.22953056895197,0.0
468,0.0,76.63672123842935,13.657026024910452,52.47281434937446,0.0
469,0.0,78.26398309515831,16.54013192413397,44.29738820261512,0.0
470,0.0,77.51130938232008,14.503344981977829,41.52175688135174,0.0
471,0.0,79.05015440257573,16.823650560720857,33.879495095905504,0.0
472,0.0,79.87941559504587,15.339699502297067,26.95337508190441,0.0
473,0.0,80.09556626344948,11.076971782705623,21.355923005478637,0.0
474,0.0,78.23243177373203,10.94259437414768,16.053698502534846,0.0
475,0.0,79.06881875537958,10.233179778338886,12.304459529836281,0.0
476,0.0,77.65186873866173,7.086903553410242,9.119828118366646,0.0
477,0.0,73.83423549420745,6.154698325677267,3.8124662737813484,0.0
478,0.0,78.03348372010116,9.124851794227537,1.2750520267658,0.0
479,0.0,81.16029216242613,12.184083666860076,0.0,0.0
480,0.0,83.07241800507491,11.282856620173638,0.0,0.0
481,0.0,89.23591983293537,9.683722031238547,1.838085488299628,4.348863717177935
482,0.0,96.26899174241777,10.28231716511731,9.792160677086763,28.5305245138668
483,0.0,105.62473890245272,6.806204013116063,20.15958449347349,44.99370295160781
484,0.0,114.38640336251915,1.685233819589553,24.132822929486768,55.86012214335749
485,0.0,125.40821570570552,3.5249654070598613,28.47537397789842,56.73982724208899
486,0.0,133.79063118197584,9.303042042197193,35.85209183742288,63.48796086261262
487,0.0,140.94399602119714,16.884065619831382,41.196217710421855,63.93675866463386
488,0.0,140.38622370697374,23.70499930482761,39.413356504339646,60.26146615171897
489,0.0,144.48985264177827,26.738085050247488,39.08101526913185,57.59517402083772
490,0.0,147.62061442232505,32.38643825774823,41.48714714817978,53.441340485031645
491,0.0,146.86607211010215,33.49723657849202,46.864838395441026,54.2883391761617
492,0.0,147.3009661961122,39.83314478163909,41.79804773969392,48.50142074610417
493,0.0,147.32863371562834,49.23616132594993,34.28137012992227,41.45773896251808
494,0.0,143.70281152832902,52.550107649726286,29.396001166529537,34.11709853135146
495,0.0,140.53025093605666,45.06846265523493,29.9910555184612,20.184380402744342
496,0.0,137.7745259762293,44.04450473919457,28.88585696754601,12.130085145505054
497,0.0,130.9872660349454,40.73575304836297,23.39512462873249,12.721836811917887
498,0.0,126.59884396634493,37.40762572949362,17.636553090587427,16.738496583600423
499,0.0,119.66269810304195,33.824179022132576,22.770759480692558,19.029526671209176
500,0.0,111.60929934899069,26.41047319951407,21.050101351123907,11.303733023364996
501,0.0,110.65415272043836,24.254003284917946,14.778573732105372,7.516246767385565
502,0.0,107.6105930221282,27.47017966302928,12.29866010896812,10.359326594998628
503,0.0,104.01816181345195,23.61485252510392,17.16446172692226,0.0
504,0.0,100.14524847272835,21.198646172826873,16.97969666743851,0.0
505,0.0,89.70861533610933,32.512092232827634,16.482489996301393,0.0
506,0.0,89.85591671498756,34.987351365444304,17.645640698917997,0.0
507,0.0,95.2200197180599,31.941448006000137,17.210110353139868,0.0
508,0.0,94.7601275909355,29.48741999313082,14.660361280525036,2.002545317344335
509,0.0,90.93948495546915,30.990797814484324,19.301601871547632,1.0773610470481356
510,0.0,83.91851177432615,35.54586963277539,61.85794016813117,0.0
511,0.11160217042937604,76.67821840162777,37.232872770861796,89.36644946876005,0.0
512,8.448123929021484,78.42531918594061,36.68461506874097,90.87150469243643,0.0
513,0.11304588167224874,79.47595578654239,37.889556768331424,95.6954843463059,0.0
514,0.0,72.60051848892863,44.58039789957504,103.73196806212678,0.0
515,0.0,69.82058878921697,49.998579942788346,166.50018045951163,0.0
516,2.9091290496544047,70.97694881053633,53.23124628069501,200.5484960042384,0.0
517,0.0,66.56734102141479,58.0746771901495,191.31893083529386,0.0
518,0.0,60.74201051374236,63.7645440917979,182.23810792019697,0.0
519,0.0,64.80415106331121,60.92746154866544,160.03524508028303,0.0
520,0.0,63.1364478091893,61.37714472813196,138.1794450217684,0.0
521,0.0,60.75011687725344,62.05035604517295,117.41832481356495,0.0
522,0.0,64.23454754758511,57.33109188447385,99.11924358446336,0.0
523,0.0,61.46432749910686,54.767276281902845,79.78408187464258,0.0
524,0.5636061813848477,55.27770239471264,56.45867889920722,62.103535646454446,0.0
525,0.3710737837473563,55.73477990691161,57.93382422832656,48.50366286582547,0.0
526,0.0,52.88538685499838,63.70171825198729,36.79541218081403,0.0
527,0.0,54.321095375675725,72.63252699011677,28.309692386713945,0.0
528,0.0,58.09702611223971,71.56553657249825,21.251783434764388,0.0
529,0.0,56.14304875085729,71.92999263867625,15.529572729010471,0.0
530,0.0,56.22555428694093,70.32275709709211,10.835285620737233,0.0
531,5.3569886772070605,52.95003385836682,68.42353175277918,8.905622142568852,0.0
532,2.4170574286920634,53.66187936490532,70.61421543116343,6.652452075699972,0.0
533,0.0,55.9767619629185,77.41391205984992,4.7066117970598755,0.0
534,0.0,59.10767477344247,79.07473657851929,3.0640026649839407,0.0
535,0.0,58.631678331870596,71.92315965538191,1.9150204501128163,0.0
536,0.0,56.645688846303436,75.33132653877428,2.5125093559917486,0.0
537,3.780365465163898,55.8168241486184,78.00545766862855,2.2123047264110567,0.0
538,0.0,59.30281326206453,80.0750297618968,0.1253241164859836,0.0
539,5.6684287695659314,59.578367110635384,82.94325329152417,0.0,0.0
540,8.535226427664751,59.072128404326655,83.11767371313692,0.0,0.0
541,8.336216602507696,61.1227716650652,79.75081100912159,0.0,0.0
542,12.296036824085562,60.938843471048976,78.37423757826853,0.0,0.0
543,10.68425465075576,64.98832932330029,80.10692835176643,0.0,0.0
544,6.827496573854133,69.88587511724414,84.38593966299456,0.0,0.0
545,11.1602965770992,67.06524365624806,95.89252101598248,0.0,0.0
546,10.032248515271768,71.74536826266572,93.42065287947796,0.0,0.0
547,8.080843623857934,74.66941744093535,96.2978322142118,0.0,0.0
548,9.992324402894065,77.99508956183341,95.31946049903955,0.0,0.0
549,13.264332663927279,78.71934486650758,92.01757276141994,0.0,0.0
550,1.0265382292408474,84.14840143648547,88.57947711176716,0.0,0.0
551,0.0,84.61901396180801,87.21641139240946,0.0,0.0
552,0.0,88.4428481453822,88.6807485572337,0.0,0.0
553,0.0,90.36578778418135,87.72419264632745,0.0,0.0
554,0.0,95.1739055245065,95.72489459265013,0.0,0.0
555,0.0,99.29103027234102,96.93631558382955,0.0,0.0
556,0.0,98.14246531469234,94.89278876077343,0.0,0.0
557,0.0,99.41694688582204,92.56780772927726,0.0,0.0
558,0.0,98.65194204285817,100.78257544554987,0.0,0.0
559,0.0,103.92064356109819,97.93701424908008,0.0,0.0
560,0.0,97.97278932697245,99.07371200919542,0.0,0.0
561,0.0,96.82233004043728,95.7932935571414,0.0,0.0
562,0.0,96.63481120072741,86.49081934444456,8.330892758656589,2.264534879883205
563,0.0,100.14001580378596,80.13739742151797,27.702322634515706,24.64558694621109
564,0.0,102.09672925077216,69.99190110153042,35.774575049173016,33.86289286366497
565,4.235947606784727,100.91771676962458,63.96061341449087,41.283929798879974,34.14954983918372
566,9.069487785015838,99.01261307337157,58.96320928481633,52.137882447362,30.41866615887864
567,21.008932616920028,95.09767800812055,59.48156143568365,52.16945635835529,25.60816642884845
568,33.73384620709716,89.41773781768221,57.79538831477922,48.50431380410134,19.25159739055802
569,46.26142627772843,84.09844986421102,59.75907810956329,38.77246999673434,13.49137189187426
570,55.44841603859148,81.3375492706582,69.06513674128495,34.912054597362626,9.339036780762457
571,65.2337460984469,78.67340505176625,76.58949977815553,30.688302594614907,8.433839058160974
572,69.04607205854886,72.2922947121712,77.64146689955588,24.912699479057316,4.134413947582612
573,70.48138271180919,67.95032662623873,79.23480498963634,16.590440137056582,6.026222856700237
574,78.90707078752692,59.51395055559412,79.27597797893868,15.0790159380886,0.03651403133016588
575,83.68272402409039,57.68447599210039,79.17961591941409,15.61295491819458,0.0
576,75.42586942261227,51.75998747002141,80.37562343693764,9.477677261432287,0.0
577,78.69250262719744,49.644983272399216,78.23752586830112,4.592463485400859,0.0
578,84.50242083716272,41.66717634924849,75.91301030779994,2.1382112657369907,0.0
579,78.34841241161213,31.133740215888487,77.55984555130729,0.0,0.0
580,80.48349434703955,25.8861402267085,79.28435437451347,0.0,0.0
581,83.59075186675803,28.38088025439983,78.64564526144072,0.0,0.0
582,72.63243337566428,24.065546789928078,85.6577918368352,0.0,0.0
583,73.26279563239184,19.733869200438136,94.16715401562837,0.0,0.0
584,67.64399378561501,18.551355848873254,96.73893618076416,0.0,0.0
585,62.05055473341724,15.532175418410725,91.01396928281392,0.0,0.0
586,66.73496376803072,17.00194978177441,79.57136414306925,0.0,0.0
587,72.30979593219031,16.94680053311722,75.5207363838851,0.0,0.0
588,63.95068198502226,11.55399714281439,70.17557403720079,0.0,0.0
589,62.349237123423855,7.863310241571606,67.67277728837462,0.0,0.0
590,61.65135108121053,7.3990982437769235,61.43327793034791,0.0,0.0
591,64.83532442548038,8.442420521395945,55.292472990510724,0.0,0.0
592,74.12699989569455,9.31543195740851,46.16731839499461,0.0,0.0
593,89.52326360749336,15.437376112261882,47.743456188123524,0.0,0.0
594,99.45709981191277,17.385191512284507,49.41969057959413,0.0,0.0
595,99.82993126911082,18.622574418168046,47.59533785391089,0.6326329184608185,0.0
