time,0,1,2,3,4
596,85.21613770899478,13.112499886517297,48.96457106246761,2.406461723952356,0.0
597,80.63284193637355,10.406879877728151,50.843386426313295,0.0,0.0
598,85.32869199456832,9.905367201606984,53.44789891786143,0.2110319523942274,0.0
599,78.47721734775051,7.376380146354194,62.94399880006714,0.7976112809182432,0.0
600,84.40736117703622,8.049650076926909,62.402368164229834,0.0,0.0
601,80.76009136533439,7.202949163281584,63.37835278020937,0.0,0.0
602,78.6842660061717,5.648206555580336,72.94175757889757,0.0,0.0
603,77.72153896900359,2.306405730118148,83.91801526194948,0.0,0.0
604,85.62732021543597,0.0,92.87759243425738,0.0,4.108528159907096
605,95.15385744795526,0.0,99.54619165605999,0.0,6.975166382655767
606,110.55873812008987,0.0,102.63712058466959,8.807549256970411,4.492874059897644
607,117.73979415962074,0.0,97.0081863840394,20.11425624763102,0.0
608,127.97680959916296,0.0,97.44765199662069,20.315890703693913,0.0
609,139.51499256722826,0.0,102.29967264056737,17.96913818947928,0.0
610,143.69268559807372,0.0,97.852915929096,12.422824884898295,0.0
611,152.83853150835782,0.0,95.14989404534347,7.079099348027091,0.0
612,156.11695559150238,0.0,91.19154805139964,2.179885391257668,0.0
613,156.87756582334458,0.0,89.52913086733004,0.0,0.0
614,155.7006355002174,0.0,81.63957796904221,0.0,0.0
615,154.23042841100695,2.2680843931695023,87.2739693100927,0.0,0.0
616,156.0737777121045,2.5788727753579543,93.8044410328763,0.0,0.0
617,159.5338428774105,2.4572774277859257,102.08184361350858,0.0,0.0
618,159.8353326255312,0.4140986257432939,105.21977071037485,0.0,0.0
619,162.9625954398841,0.0,97.00569286891104,10.176059452767324,0.0
620,164.79432310220238,0.7364577722798324,90.21014627452965,10.16630812810035,0.0
621,176.08516720404825,3.3207478556782544,90.58781765858645,6.1461826816741825,0.0
622,188.98086537826146,2.4646706931579327,85.98611028576357,1.4183569141100425,0.0
623,192.49644440950217,0.0,82.68342863194604,0.0,0.0
624,195.62713145245624,0.0,78.03686549695614,0.0,0.0
625,200.23832555576664,1.9020916493219184,72.1534126944042,0.0,0.0
626,193.68316899601382,0.0,58.088262881128436,0.0,0.0
627,177.97859415370652,0.0,59.86252496707082,0.0,0.0
628,157.37800411664318,0.0,56.50999798903217,0.0,0.0
629,138.34868446351723,0.0,52.90864290693565,0.0,0.0
630,128.82300956247477,0.0,56.32931705959806,0.0,0.0
631,116.6951130732324,0.6410444189284747,55.3181051241362,0.0,0.0
632,104.0801437657587,1.8269968186098997,57.84377734787507,0.0,0.0
633,96.18569982117418,0.0,52.271707043111114,0.0,0.0
634,92.11368904527671,6.666385832981248,58.37802440124149,0.0,0.0
635,76.06424074488918,4.918765976183179,56.039186551650765,0.0,0.0
636,75.65900502632905,8.503662440873635,54.06252924755516,0.0,0.0
637,74.75049052995124,10.375213235594234,49.741425407394026,0.0,0.0
638,71.6312663266952,14.155211932361727,47.953073367581865,0.0,0.0
639,64.82547272185565,19.29220175722942,45.408945986792574,0.0,0.0
640,59.51900412151985,21.99857458439633,39.353337746054976,0.0,0.0
641,53.017107891677895,26.570033275804075,35.424851743816866,2.5566638665036425,0.0
642,47.92066819197815,32.47929991272802,27.472669222581846,68.29111310459801,0.0
643,44.83198407423529,32.95455854610421,15.764719819862368,83.06028425876137,0.0
644,55.74657606134469,35.55142857996386,12.615866482004652,79.99716447839523,0.0
645,70.1146402216864,35.777013150854955,4.6215115591719655,72.88832588055706,0.6882440788986163
646,82.83227069985551,32.420932508439925,4.586814516930823,74.5038695682519,0.0
647,97.34262945671313,30.764797534601307,0.4744701874018024,69.67576744876493,0.0
648,106.61907564970093,29.175202403730694,0.0,58.48480223486365,0.0
649,109.34146099387871,23.606323077904953,1.5296815573201101,47.355751955578576,0.0
650,115.57977935319704,20.210747516014568,6.177957631990472,46.580035820795295,0.0
651,122.9937151209658,17.705739796280014,6.691096195785568,47.624264531337815,0.0
652,117.75289832389687,14.984466862695768,6.123648042629515,39.93133306982282,0.0
653,114.16144498979723,12.609654138570516,1.6519994474054822,33.88032240676263,0.0
654,115.95779860575986,11.865717097214027,3.2298087803216013,29.563158096658537,0.0
655,103.30534646212595,8.298013867145915,14.791893325511039,26.58685130242355,0.0
656,102.51441688958259,7.274641070510754,19.67859238621939,20.03672372778879,0.0
657,120.40678160511145,9.506022241367095,15.247758872817569,50.38261738213538,0.0
658,136.27151401724691,7.480037832221781,9.215028654640305,109.15166196167135,0.0
659,130.09884387393032,0.0,9.12847221432401,119.72623858216421,0.0
660,126.00227016709907,0.0,8.719889320662883,108.26891230605548,0.0
661,134.84095127979901,0.0,0.0,92.23083562224913,0.0
662,149.66745456770383,0.20440727992441574,0.0,81.38639837029008,0.0
663,148.45114358765215,0.0,1.1755364470474,75.77262311066714,0.0
664,133.21941598681536,0.0,9.194698813454004,61.56680331008994,0.0
665,127.62725764352184,0.0,9.08655762154796,48.551962557019856,0.0
666,128.8509735736368,0.0,8.182472821305947,42.13386834598784,0.0
667,118.74260113912912,0.0,10.017988786936515,32.80706176630182,0.0
668,107.89303043687245,0.0,14.636625509915836,26.374327798691468,0.0
669,98.63740111958911,0.0,13.541990139216836,20.10390294240638,0.5490273531914751
670,102.05360837454927,0.0,25.392904981765515,15.119447949718426,0.0
671,99.9769879272878,0.5946586735531083,39.862050139958406,10.368909635504684,0.0
672,78.88016465114038,0.0,42.471784870656016,9.788121287970268,0.0
673,74.40226502809419,1.7803784641915663,49.588127538996716,9.23720759792629,0.0
674,73.32207542251076,2.1029223860504467,40.00596449337966,13.286530426688442,0.0
675,65.06042003818841,0.0,38.016664043615364,12.71213687851542,0.0
676,72.40985360682949,0.0,39.0622490262733,7.288116681132878,0.0
677,83.84211917361326,2.037029891279808,41.79425525333204,2.3739713289641347,0.0
678,71.79789311939514,0.0,43.576585370371625,6.261222349964572,0.9653362884084832
679,64.03029692620504,0.0,40.69364741096609,8.755759556637635,3.817687319097636
680,66.40665766821508,1.450844455331214,42.793684425668346,6.333221095551548,5.80953064548358
681,72.35433644502008,1.6983069922930538,42.36594675104322,2.0863568793838976,4.365551388105073
682,59.25873381652757,0.0,47.15939168691926,0.0,0.0
683,50.0856266938415,0.0,54.51757403252207,0.0,0.0
684,50.37346711344959,0.0,68.51813673131156,0.0,0.0
685,52.77498511064421,0.0,87.25686233362292,0.0,0.0
686,45.958775767129495,0.0,95.76317397529756,0.0,0.33429002141109954
687,35.33809816697232,0.0,94.429117856464,0.0,4.23779367779085
688,40.652639206461465,0.0,106.30031084646595,0.0,0.047865850025601585
689,37.136392609489214,0.0,111.78414317710306,0.0,0.0
690,34.06136378554727,0.0,115.06655701805819,0.0,0.0
691,28.68427026798761,0.0,104.58373332880491,0.0,0.0
692,28.17913065443997,0.0,90.70961624585794,0.0,0.0
693,29.34871083383397,0.0,85.70426176089163,0.0,0.0
694,24.33650239086592,0.0,70.8978114125721,0.0,0.0
695,24.91081392961703,0.0,71.49372595934891,8.986263986602124,0.0
696,35.84205892058275,0.0,59.270439435592834,5.4762475569479205,0.0
697,45.94662600870193,0.0,47.72010878853855,24.392735467085718,0.0
698,48.27064308578352,0.0,34.144047227578376,27.991327640130052,0.0
699,49.29025408363656,0.0,34.94622144137365,28.067979926686746,0.0
700,49.71016739937067,0.0,28.177384267248645,26.613570136999225,0.0
701,48.999933006420676,0.0,27.90611774314262,24.64004529483582,0.0
702,45.75280634063033,0.0,22.040544785605103,22.967697655802244,0.0
703,40.22193083773965,0.0,18.134998673428935,21.933343169614574,0.0
704,35.80131040241122,0.0,17.041416357621817,21.470367151603764,0.0
705,32.52792828408125,0.0,17.62997748604836,17.204393367672697,0.0
706,29.619111612155038,0.0,19.145886488634275,14.124800785618973,0.0
707,27.407934299308465,0.0,21.7337757117865,8.970996344216445,0.0
708,24.15388654609597,0.0,21.238251817661176,6.8439368892187975,0.0
709,17.364119458072658,0.0,19.46317879612367,4.44370141379284,0.0
710,16.64081271228613,0.0,22.551860142198862,2.857191247884036,0.0
711,10.409294065714848,0.0,24.03235109390211,1.9730344062359684,0.0
712,0.0,0.0,20.473666902092134,0.444679526939366,0.0
713,0.0,0.0,20.38744624760566,0.0,0.0
714,0.0,0.0,18.23928451715912,0.0,0.0
715,0.0,0.12468979532091108,15.292655124747649,0.0,0.0
716,0.0,1.5263616279085386,12.779710452391427,0.0,0.0
717,0.0,2.590044580491376,11.272385451150324,0.0,0.0
718,0.0,4.819111111353253,12.392132584982527,0.0,0.0
719,0.0,4.376521783857375,10.824359944215011,0.07551905898370752,0.0
720,0.0,8.676092494148179,14.680521829724446,0.0,0.0
721,0.0,7.33208383267133,11.155351197547187,4.484491221974332,0.0
722,0.0,6.427997235198022,6.000424233005521,47.83083322555176,0.0
723,0.0,3.16020257984367,1.0165255578447436,60.853792827677395,0.0
724,0.0,1.6952203501442435,0.0,60.00417939147524,7.042324584072513
725,0.0,2.5801156329624715,0.0,55.9925457964896,5.191182821246601
726,0.0,4.5194514002664405,0.0,59.69099362416297,1.6357849568628375
727,0.0,5.685251313218401,0.0,62.65419914005596,6.816610286681183
728,0.0,9.915349264894315,0.0,59.248425960829174,4.31976358703804
729,0.0,10.327039737472493,0.0,54.741397279068345,7.25930554194488
730,0.0,4.8708779079819005,0.0,69.80699723399378,6.796797720807282
731,0.0,0.7504561135931515,0.0,66.79050213044357,3.3891237605121134
732,0.0,1.7034257087416205,0.0,58.38507462948449,7.40139093534479
733,0.0,3.0863860465442543,0.0,49.48307872665447,6.9748290954375
734,0.0,2.0361652870232545,8.145468626453876,49.25198213574869,0.0
735,0.0,2.483409968566534,12.377192125914242,40.8655989145034,0.0
736,0.0,0.0,0.0,26.204456809050594,18.20026795242737
737,0.0,4.7990637360384785,0.0,18.395309442722823,15.389933654646118
738,0.0,2.03979750347832,0.0,18.72905868817757,22.512692955330852
739,0.0,0.0,0.0,17.318380533569837,23.045434960713944
740,0.0,0.0,0.0,12.530591869070005,31.738075529712066
741,0.0,0.0,0.0,12.743349830081904,25.91359872731968
742,0.0,0.0,0.0,15.993343617609986,12.870040316051558
743,0.0,0.0,0.0,15.454709055454392,16.29506255806364
744,0.0,0.0,0.0,12.841555105623467,12.672633231583063
745,0.0,0.0,0.0,9.253821471379505,7.468865229143053
746,0.0,0.0,0.0,16.643632932500253,11.514454024226279
747,0.0,0.0,0.0,17.390294138844887,12.339217049514891
748,0.0,0.0,0.0,13.034664506337052,23.374672481777452
749,0.0,0.0,0.0,12.722108252046272,24.091588453554557
750,0.0,0.0,0.0,19.706796903807565,28.737001341615173
751,0.0,0.0,1.974633488820564,23.36059486694408,37.695145544522155
752,0.0,0.0,13.236930068767915,22.03076225554948,34.30468560730215
753,0.0,0.6760561727754187,14.956300582175656,19.814449880368137,32.018877214551146
754,0.0,0.0953902606155389,10.845216777821477,20.71855761504511,23.275691293642808
755,0.0,0.0,8.586955154931049,25.557200773342966,23.578915636435894
756,0.0,0.0,0.0,23.836261179772603,21.407316899042907
757,0.0,0.0,0.0,19.407969521430296,16.127279694361572
758,0.0,0.0,0.0,15.058169475765586,18.414845020240165
759,0.0,0.0,0.0,12.36258589818475,15.530455998444175
760,0.0,0.0,0.0,8.141247432088742,13.757749892700055
761,0.0,0.0,0.0,3.755603724879869,3.1605093787880305
762,0.0,0.0,0.0,2.0039386311651515,1.9009899448724683
763,0.0,0.0,0.0,0.0,0.0
764,0.0,0.0,0.0,0.0,0.0
765,0.0,0.0,0.0,0.0,0.0
766,0.0,0.0,0.0,0.0,0.0
767,0.0,0.0,0.0,0.0,0.0
768,0.0,0.0,0.0,0.0,0.0
769,0.0,0.0,0.0,0.0,0.0
770,0.0,0.0,1.4414091888608145,0.0,0.0
771,0.0,0.0,4.3756840663916625,0.0,0.0
772,0.0,0.0,3.0150913273841136,4.589818622772752,0.0
773,0.0,0.0,7.948785656241058,10.167879930992099,0.0
774,0.0,0.0,1.82658969344056,9.612831194850793,0.0
775,2.1400690073786657,0.0,0.0,11.32462740342794,0.0
776,2.7289473536537345,0.0,0.0,10.5408145139913,0.0
777,0.3982202546679261,0.0,0.0,7.824006455249336,0.0
778,7.297812732486979,1.391673998798268,0.0,0.0,7.855463114973872
779,7.889329882331723,2.370114057298057,0.0,0.0,5.242215500924751
780,3.906835211076857,2.252107618536288,0.0,0.0,4.450531167199585
781,0.0,2.110842724703663,0.0,0.0,2.3896013348464704
782,0.0,2.3260955780069814,0.0,0.0,4.159432908402486
783,0.0,0.9645515875449602,0.0,0.0,0.0
784,0.0,1.8449917391351511,0.0,0.0,0.0
785,0.0,2.0345750321382523,0.0,0.0,0.0
786,0.0,0.6492066306940255,0.0,0.0,0.0
787,0.0,1.2875048901750816,1.576707082377372,0.0,0.0
788,0.0,4.2234681656317035,2.3245151967714057,0.0,0.0
789,0.0,5.925162046530554,2.404600287133108,0.0,0.0
790,0.0,9.230713397011057,0.0,0.0,0.0
791,0.0,9.876679028697717,0.0,0.0,0.0
792,0.0,11.838345698440385,0.0,0.0,0.0
793,0.0,13.822286981510132,0.0,0.0,0.0
794,0.0,16.17697451794443,0.0,0.0,0.0
795,0.0,18.22893794517665,1.8765771330543728,0.0,0.0
796,0.0,20.53627761495399,0.0,0.0,0.0
797,0.0,21.10273565073901,0.0,0.0,0.0
798,0.0,25.24895250539053,3.4097772129240727,0.0,0.0
799,0.0,25.74360737765992,11.437409939600998,0.0,0.0
800,0.0,22.864877869360317,13.682679202509945,0.0,1.5603393534062209
801,0.0,27.711352031748763,9.74731926642987,0.0,12.990524608050725
802,0.0,30.115026380796103,4.2376593710493085,11.441864308064316,36.278194801243096
803,0.0,32.41915907750752,0.0,31.0005837790962,48.46359516020079
804,0.0,33.547291710725595,0.0,36.13853540534341,56.78693307829804
805,0.0,34.28864837362111,0.0,42.028299081797,53.69970099034811
806,0.0,32.90589937488815,0.0,55.48876896691433,42.63343913481037
807,0.0,26.537847829593826,0.0,54.38408417554514,42.184940589687
808,0.0,26.984310542564202,0.0,47.58610438589258,40.53042465026355
809,0.0,26.639231615892765,0.0,42.16796970052602,40.51246809731828
810,0.0,21.828941355621986,0.0,42.72735483029191,40.413999519569664
811,0.0,19.28911934268001,0.0,36.519707147050255,44.92246157317329
812,0.0,14.382630836276887,0.0,31.02014654896245,38.897534061272786
813,0.0,14.177327894724616,0.0,24.061178942024497,35.15816135231154
814,0.0,12.499252243611801,0.0,25.303208700988673,37.04085222986344
815,0.0,11.62230732787799,0.0,23.60497710475323,35.149156011815556
816,0.0,9.835161459769557,0.0,16.960909486633664,36.358547279305505
817,0.0,9.78639684234674,0.0,15.35364696855965,34.0532431465642
818,0.0,12.075768281486866,0.0,15.876203371980694,33.58442216960984
819,0.0,12.181424772765453,0.0,9.494288434216296,32.442537787012
820,0.0,13.271353814953306,0.0,4.471274055081674,24.174967226830102
821,0.0,18.97553029024792,0.0,2.0799739714170262,21.304923098348862
822,0.0,15.841381825940184,0.0,3.1448605518640926,17.763767579528952
823,0.0,13.681477919968374,0.0,3.9464110248436053,14.522455804556014
824,0.0,16.199905282828528,0.0,1.8072819389296635,18.991681606348703
825,0.0,14.31205579620724,0.0,0.9964828878276122,15.297664307298506
826,0.0,15.05144523825937,0.0,1.7823849175857254,17.019103498344087
827,0.0,13.273381096278063,0.0,4.228280114705722,11.84818441081156
828,0.0,14.326378206551318,0.0,1.690316328262738,7.248053738954293
829,0.0,13.726890651156705,0.0,0.0,3.9063283248848286
830,0.0,10.278298424106026,0.0,0.40847864006911777,5.8068616380974385
831,0.0,8.509449198650579,0.0,0.2761062546778557,13.376900485757284
832,0.0,7.007630723421268,0.0,0.0,13.220759164037723
833,0.0,2.3662179536121304,0.0,0.0,10.3736820606935
834,0.0,0.6041551461077318,0.0,0.0,12.3536960169025
835,0.0,3.4588866282236466,0.0,0.0,14.011064947955036
836,0.0,7.504145073199143,0.0,0.0,11.373783856717775
837,0.0,8.025522151539871,0.0,0.0,22.005128922347765
838,0.0,6.216553085622964,0.0,0.0,36.04654751987317
839,0.0,6.64404575485276,0.0,7.869157345069794,39.43201178143925
840,0.0,9.71418720574952,0.0,5.958237501457014,40.52247684119619
841,0.0,8.193607432983816,0.0,0.0,31.16871303100433
842,0.0,5.123680458324926,0.0,0.0,22.946453629577853
843,0.0,2.8423973401410363,0.0,0.0,16.882012240257552
844,0.0,0.0,0.0,0.0,13.556321965073248
845,0.0,0.0,0.0,0.0,16.28241619466571
846,8.989749048250262,0.0,0.0,0.0,20.6408176415884
847,18.998785991596392,0.0,0.0,0.0,20.901202251969842
848,27.880784694638933,0.0,0.0,0.0,20.188168555207398
849,39.5851496857089,0.0,0.0,5.496082186373938,23.436203732402443
850,49.29426553676785,0.0,0.0,10.595691124324171,22.424666073093363
851,66.15327438360373,0.0,0.0,16.281234335893007,19.583260364874718
852,77.78409546132744,0.0,0.0,21.710544128113884,22.73657541155777
853,87.39615488987087,0.0,0.0,19.52279392428705,22.250900938694414
854,92.90197267317166,0.0,0.0,19.736590397730392,20.18519820315881
855,94.7781129225398,0.0,0.0,15.329618346026948,18.952812645941773
856,98.67081901282893,0.0,0.0,11.30081458407176,16.038791711533328
857,107.21602006267041,0.0,0.0,6.222834939445676,18.029843144932727
858,105.65689923157134,0.0,0.0,3.476251313172224,19.175397942496435
859,82.75286837596872,0.0,0.0,0.9150537638915082,19.028810494605526
860,62.26409733368407,0.0,0.0,0.0,17.33112347805316
861,47.08743902594618,1.5120794130010973,0.0,0.0,18.313012159661145
862,32.77324325723765,3.3819736160518734,0.0,0.0,17.156000445899867
863,26.69484953975301,5.7764429997889435,0.39844518112146815,0.0,21.559416334357653
864,23.814097341778197,8.852032955940341,5.712230773987884,0.0,24.14117770424369
865,15.631708504228886,10.759253129487435,6.741351506715177,0.0,22.883869111295105
866,6.108660009888411,12.309858543678045,13.922460023663941,0.0,23.840667407382284
867,0.0,14.285375359976985,23.58359158731226,0.0,23.612527333876677
868,0.0,17.302728810368773,31.383100464363714,0.0,28.23200520716861
869,0.0,19.03919689652693,29.94878882883585,0.0,30.573427859061017
870,0.0,21.0535076711864,33.67134336183468,0.0,31.391152355541177
871,0.0,24.3288416363517,32.31635773764748,0.0,34.273470715443175
872,0.0,26.46544497041987,34.80334619369545,0.0,35.3510627125224
873,0.0,30.96278935015646,35.973398911468585,0.0,38.178930339131654
874,0.0,34.959571220845696,39.097859964771935,0.0,39.280557550759895
875,0.0,37.9547572152715,38.819053561755965,0.0,40.45307909351185
876,0.0,43.12067861900177,39.27257098914533,0.0,44.651592363691556
877,0.0,46.88227036842221,35.69840529061596,0.0,46.86123824002322
878,0.0,48.14968880997793,31.753738993672403,0.0,44.952608114736435
879,0.0,49.940183720405976,26.786547027878093,0.0,44.48227180782587
880,0.0,52.64538239354321,24.00030073066593,0.0,43.149568696357896
881,0.0,56.86895220630678,18.533490428419768,0.0,52.483176651949066
882,0.0,62.441456834217824,9.562805565834331,7.632514767954864,76.07267757617129
883,0.0,66.07140673996463,3.587277557475024,11.63125566201128,92.93823747676146
884,0.0,70.87162032716803,0.04431583153510833,13.000120482629919,102.96240377249758
885,0.0,74.64453584447284,6.037735749120796,20.47998004247647,104.98150890339808
886,0.0,74.38219004611669,7.177969783142839,26.045071510725087,106.66725230429628
887,0.0,73.62896800472706,6.433675102939747,29.569175264666036,108.95334680165695
888,0.0,72.26774395925365,2.3149598920671934,27.27363138544477,111.00632004917186
889,0.0,69.85650237497379,0.0,28.22310676054327,109.51963925312715
890,0.0,62.727639159977436,0.0,31.277285465216774,108.12029990824705
891,0.0,55.228468088001655,0.0,28.27421478976592,108.51023461961096
892,0.0,53.82014805325385,0.0,19.649905925015982,106.11013525432296
893,0.0,48.87668974107285,3.9200974507810886,15.739368897477668,108.1306639755208
894,0.0,44.93065264360406,4.368641033840022,13.66442654772712,111.0140793384939
895,0.0,40.658841870836994,11.086844254483145,12.11977493157003,115.748996294454
896,0.0,41.794956529871,15.142009948283784,7.690631362663722,115.41049905589846
897,0.0,46.42873261849381,20.141121477061784,7.287957145089586,115.96890834883631
898,0.0,40.27305626983113,16.893420108326733,4.494417579222669,115.3768985365472
899,0.0,36.06825955360739,16.26489646683671,2.7938541758114184,114.20164031569661
900,0.0,35.53757424995401,20.789530640127023,0.0,116.4088516256782
901,0.0,34.625061710044164,17.202210149133133,1.2322150712365056,114.17220910130098
902,0.0,29.97164162316945,6.407314365994613,4.751103051756597,113.59861469504398
903,0.0,34.786293730159464,3.811289192411128,3.8361692766584032,114.4142982868264
904,0.0,31.12421006956565,6.2481294578980675,0.0,124.5068140803257
905,0.0,25.67023055671546,7.086984337580321,0.0,149.38406614491097
906,0.0,26.476344822448894,9.683533495151915,0.0,152.05482909997704
907,0.0,27.737056279100763,18.699309188790732,0.0,164.64359890644553
908,0.0,29.18053394712553,22.20864538622798,0.0,163.35426712814566
909,0.0,31.65266573380629,24.68269893034173,0.0,157.20465034910373
910,0.0,30.596233702063323,30.357961281986555,0.0,155.685143991626
911,0.0,27.85383855039525,33.98540080668113,0.0,153.19124458730826
912,0.0,29.47677553044177,32.035243604830235,0.0,148.6322165115153
913,0.0,26.93977510105681,22.427241507074772,44.30614650495207,144.54156566948097
914,0.0,10.514024713698902,8.280580312084423,142.5657717455783,146.15021330290958
915,0.0,1.2574905834780052,0.0,203.23910143446417,140.33292592572099
916,0.0,0.0,0.0,235.42692367659245,137.2057927269709
917,0.0,0.0,0.0,365.9099718523015,127.82407305247074
918,0.0,0.0,0.0,550.3393401697306,112.37511102010023
919,0.0,0.0,1.3135835702461771,553.8953200959526,107.2592635982282
